Produto	Grupo	Categoria	Unidade	Estoque Minimo
Corda azul marinho	2 - Embalagens	O - Cordas	rolo	0
Corda bege	2 - Embalagens	O - Cordas	rolo	0
Corda laranja	2 - Embalagens	O - Cordas	rolo	0
Corda marrom	2 - Embalagens	O - Cordas	rolo	0
Corda marrom claro	2 - Embalagens	O - Cordas	rolo	0
Corda vermelha	2 - Embalagens	O - Cordas	rolo	0
Etiqueta caixas	2 - Embalagens	OA - Etiquetas	rolo	0
Etiqueta cajutella	2 - Embalagens	OA - Etiquetas	rolo	0
Etiqueta caramelo salgado	2 - Embalagens	OA - Etiquetas	rolo	0
Etiqueta crocante frente	2 - Embalagens	OA - Etiquetas	rolo	0
Etiqueta crocante verso	2 - Embalagens	OA - Etiquetas	rolo	0
Etiqueta doce de leite com nozes	2 - Embalagens	OA - Etiquetas	rolo	0
Etiqueta FAB VAL	2 - Embalagens	OA - Etiquetas	un	0
Etiqueta fechamento sacolas	2 - Embalagens	OA - Etiquetas	un	0
Etiqueta laranja	2 - Embalagens	OA - Etiquetas	rolo	0
Etiqueta maracujá	2 - Embalagens	OA - Etiquetas	rolo	0
Etiqueta sem recheio	2 - Embalagens	OA - Etiquetas	rolo	0
Embalagens Extras	2 - Embalagens		un	0
Balança de cozinha	3- Material de Consumo	P - Utensílios de Produção	un	0
Bobina Saco Picotado	3- Material de Consumo	P - Utensílios de Produção	un	0
Filtro café v60	3- Material de Consumo	P - Utensílios de Produção	un	25
Papel Para Assadeira	3- Material de Consumo	P - Utensílios de Produção	un	0
Plástico Filme 300 m	3- Material de Consumo	P - Utensílios de Produção	un	1
Papel higiênico	3- Material de Consumo	Q - Papel	rolo	1
Papel interfolha	3- Material de Consumo	Q - Papel	un	2
Papel kraft	3- Material de Consumo	Q - Papel	un	0
Papel toalha	3- Material de Consumo	Q - Papel	un	3
Saco de Confeitar	3- Material de Consumo	Q - Papel	un	14
Colher descartável	3- Material de Consumo	R - Descartáveis	un	17
Copo G	3- Material de Consumo	R - Descartáveis	un	17
Copo G Água	3- Material de Consumo	R - Descartáveis	un	167
Copo P	3- Material de Consumo	R - Descartáveis	un	13
Guardanapo	3- Material de Consumo	R - Descartáveis	un	667
Luva	3- Material de Consumo	R - Descartáveis	un	1
Prato Descartável	3- Material de Consumo	R - Descartáveis	un	0
Touca	3- Material de Consumo	R - Descartáveis	un	0
Fita Dupla Face	4- Material de Apoio	S - Material de Escritório/Diversos	un	0
Gilete	4- Material de Apoio	S - Material de Escritório/Diversos	un	0
Água Sanitária / Cloro	4- Material de Apoio	I - Outros	un	1
Álcool 70	4- Material de Apoio	T - Material de Limpeza	un	1
Detergente 5L	4- Material de Apoio	T - Material de Limpeza	un	7
Esponja	4- Material de Apoio	T - Material de Limpeza	un	2
Limpa Alumínio	4- Material de Apoio	T - Material de Limpeza	un	0
Refill mop	4- Material de Apoio	T - Material de Limpeza	un	0
Rolo Perfex	4- Material de Apoio	T - Material de Limpeza	un	0
Sabonete 5L	4- Material de Apoio	T - Material de Limpeza	un	0
Saco De Lixo	4- Material de Apoio	T - Material de Limpeza	un	18
Veja Multiuso	4- Material de Apoio	T - Material de Limpeza	un	0
Material Extra	4- Material de Apoio		un	22
